Setting delta_T to a sum of reciprocal powers of 2 to avoid floating point errors:	0.0030517578125 from 0.003
Setting delta_r to a sum of reciprocal powers of 2 to avoid floating point errors:	0.0909423828125 from 0.0909090909090909
New r_max = 10.0032958984375 from 10

Zero-amplitude twist seemed fine, so now try very small-amplitude twist.

Time start:	Mon Oct 14 14:26:36 2024

Parameter values (given in code units, then in SI units)
P_final                :	44.9688687          0.0015              
Omega_final            :	0.139723001463446   4188.79020478639    
R_LC_max               :	7.15701773885541    71570.1773885541    
r_min, r_max           :	1                   10.0032958984375    
n_r, delta_r           :	100                 0.0909423828125     
n_t, delta_t           :	1001                0.00314159265358979 
Timestep delta_T       :	0.0030517578125     1.01795683349045e-07
CFL max timestep       :	0.00314159265358979 1.04792251097584e-07
Length of simulation   :	6                   0.000200138457118891	steps: 2000
Est. CSV size (MB)     :	488.805770874023
ell_max                :	20
Printing values at ( r[99], theta[250] ) = ( 10.0032958984375, 0.786968959724243 ) = ( 10.0032958984375, 0.2505 pi ).
dOmega_by_dT_index     :	0.00093148667642297	dOmega_by_dT:	0.310495558807657
Ramp start             :	1	0.0030517578125
Ramp stop              :	150	0.457763671875
Twist start            :	151	0.4608154296875
Twist stop             :	200	0.6103515625
Twist min angle (rad)  :	0.523598775598299
Twist max angle (rad)  :	0.698131700797732

use_outer_sponge_layer:	1
sigma_0, gamma, beta    :	0.8	6	4

CSV file saved:	CSV/20241014_f_twist_test_4_profiles.csv
CSV file saved:	CSV/20241014_f_twist_test_5_history.csv
CSV _3_VSH_coeffs not saved.
CSV file saved:	CSV/20241014_f_twist_test_7_BCs.csv
Log file saved:	Logs/20241014_f_twist_test.txt
T_index       T             |	B_r           B_t           B_p           |	E_r           E_t           E_p           |	% E pts chngd |	nans_tot      % done        Est. time left
284           0.866699      |	0.0014817     -7.97379e-05  -0.000378812  |	0.000976442   -0.000378812  7.97379e-05   |	1.1           |	0             14.3          0:38:45
285           0.869751      |	0.00148025    -4.55855e-05  -0.00032267   |	0.000987456   -0.00032267   4.55855e-05   |	1.1           |	0             14.3          0:38:43
286           0.872803      |	0.00148001    -1.69148e-05  -0.000282698  |	0.00098718    -0.000282698  1.69148e-05   |	1.1           |	0             14.4          0:38:42
287           0.875854      |	0.00147823    1.13206e-05   -0.000228737  |	0.000982696   -0.000228737  -1.13206e-05  |	1.1           |	0             14.4          0:38:40
288           0.878906      |	0.00147816    3.83239e-05   -0.000185077  |	0.000972045   -0.000185077  -3.83239e-05  |	1.1           |	0             14.5          0:38:39
289           0.881958      |	0.00147679    6.3403e-05    -0.000134099  |	0.000955104   -0.000134099  -6.3403e-05   |	1.1           |	0             14.5          0:38:37
290           0.88501       |	0.00147656    9.53431e-05   -8.80103e-05  |	0.00093749    -8.80103e-05  -9.53431e-05  |	1.1           |	0             14.6          0:38:37
291           0.888062      |	0.00147574    0.000123066   -3.73392e-05  |	0.000911932   -3.73392e-05  -0.000123066  |	1.1           |	0             14.6          0:38:35
292           0.891113      |	0.00147492    0.000150702   2.93201e-06   |	0.000886642   2.93201e-06   -0.000150702  |	1.1           |	0             14.7          0:38:34
293           0.894165      |	0.00147424    0.000178774   5.32633e-05   |	0.000859323   5.32633e-05   -0.000178774  |	1.1           |	0             14.7          0:38:32
294           0.897217      |	0.00147324    0.00020953    9.08041e-05   |	0.000833895   9.08041e-05   -0.00020953   |	1.1           |	0             14.8          0:38:30
295           0.900269      |	0.00147231    0.00023681    0.000140832   |	0.000807501   0.000140832   -0.00023681   |	1.1           |	0             14.8          0:38:29
296           0.90332       |	0.00147126    0.000268459   0.000179348   |	0.000786742   0.000179348   -0.000268459  |	1.1           |	0             14.9          0:38:27
297           0.906372      |	0.00146984    0.00030261    0.000227045   |	0.000766483   0.000227045   -0.00030261   |	1.1           |	0             14.9          0:38:26
298           0.909424      |	0.001469      0.000337377   0.000266138   |	0.00075323    0.000266138   -0.000337377  |	1.1           |	0             15            0:38:24
299           0.912476      |	0.00146729    0.000371897   0.000313856   |	0.000743982   0.000313856   -0.000371897  |	1.1           |	0             15            0:38:22
300           0.915527      |	0.00146646    0.000414234   0.000359022   |	0.00074304    0.000359022   -0.000414234  |	1.1           |	0             15.1          0:38:22
301           0.918579      |	0.00146531    0.000453536   0.000400039   |	0.000746464   0.000400039   -0.000453536  |	1.1           |	0             15.1          0:38:21
302           0.921631      |	0.00146443    0.000500756   0.000446048   |	0.000760056   0.000446048   -0.000500756  |	1.1           |	0             15.2          0:38:19
303           0.924683      |	0.0014635     0.000541451   0.000490814   |	0.000779477   0.000490814   -0.000541451  |	1.2           |	0             15.2          0:38:18
304           0.927734      |	0.00146312    0.000595789   0.00053357    |	0.000810129   0.00053357    -0.000595789  |	1.1           |	0             15.3          0:38:16
305           0.930786      |	0.00146306    0.000631447   0.000578376   |	0.000846005   0.000578376   -0.000631447  |	1.1           |	0             15.3          0:38:14
306           0.933838      |	0.00146246    0.000683565   0.000623148   |	0.000896289   0.000623148   -0.000683565  |	1.1           |	0             15.4          0:38:13
307           0.93689       |	0.00146323    0.000716982   0.000667976   |	0.000950476   0.000667976   -0.000716982  |	1.1           |	0             15.4          0:38:11
308           0.939941      |	0.00146269    0.000767832   0.000715553   |	0.00101856    0.000715553   -0.000767832  |	1.2           |	0             15.5          0:38:09
309           0.942993      |	0.00146357    0.000796446   0.000760051   |	0.00109456    0.000760051   -0.000796446  |	1.2           |	0             15.5          0:38:07
310           0.946045      |	0.00146298    0.000845849   0.000805131   |	0.00117888    0.000805131   -0.000845849  |	1.2           |	0             15.6          0:38:07
311           0.949097      |	0.00146351    0.000875494   0.000846685   |	0.00127639    0.000846685   -0.000875494  |	1.2           |	0             15.6          0:38:05
312           0.952148      |	0.00146306    0.000915649   0.000895906   |	0.00138017    0.000895906   -0.000915649  |	1.2           |	0             15.7          0:38:03
313           0.9552        |	0.00146306    0.000945885   0.000933372   |	0.000801251   0.000479572   -0.00174196   |	1.2           |	0             15.7          0:38:02
314           0.958252      |	0.00146244    0.00137416    0.000740479   |	0.000924663   0.000740479   -0.00137416   |	1.2           |	0             15.8          0:38:00
315           0.961304      |	0.00146181    0.00142622    0.000790569   |	0.000990814   0.000790569   -0.00142622   |	1.2           |	0             15.8          0:37:58
316           0.964355      |	0.00146159    0.00145688    0.000840207   |	0.00110001    0.000840207   -0.00145688   |	1.2           |	0             15.9          0:37:57
317           0.967407      |	0.00146051    0.00149386    0.000886728   |	0.00121046    0.000886728   -0.00149386   |	1.2           |	0             15.9          0:37:56
318           0.970459      |	0.00146084    0.00152142    0.000937935   |	0.00131235    0.000937935   -0.00152142   |	1.2           |	0             16            0:37:54
319           0.973511      |	0.00145948    0.00155448    0.000993948   |	0.00143241    0.000993948   -0.00155448   |	1.2           |	0             16            0:37:53
320           0.976562      |	0.00146029    0.00157462    0.0010495     |	0.00102537    0.000455747   -0.0021105    |	1.2           |	0             16.1          0:37:52
321           0.979614      |	0.0014594     0.00186824    0.000807606   |	0.00114581    0.000807606   -0.00186824   |	1.2           |	0             16.1          0:37:51
322           0.982666      |	0.00146039    0.00190885    0.00086898    |	0.00123299    0.00086898    -0.00190885   |	1.2           |	0             16.2          0:37:49
323           0.985718      |	0.00145974    0.00193283    0.000932094   |	0.00135302    0.000932094   -0.00193283   |	1.2           |	0             16.2          0:37:48
324           0.98877       |	0.0014608     0.00196484    0.000986252   |	0.00145677    0.000986252   -0.00196484   |	1.2           |	0             16.3          0:37:46
325           0.991821      |	0.00146023    0.00198455    0.00105535    |	0.00114064    0.000430156   -0.00238712   |	1.2           |	0             16.3          0:37:44
326           0.994873      |	0.00146162    0.00220536    0.000787426   |	0.00127469    0.000787426   -0.00220536   |	1.2           |	0             16.4          0:37:43
327           0.997925      |	0.00146093    0.00226041    0.000843448   |	0.0013774     0.000843448   -0.00226041   |	1.2           |	0             16.4          0:37:41
328           1.00098       |	0.00146274    0.00228778    0.000915107   |	0.00112584    0.000326079   -0.00261478   |	1.2           |	0             16.5          0:37:40
329           1.00403       |	0.00146211    0.00246764    0.00065763    |	0.00132967    0.00065763    -0.00246764   |	1.2           |	0             16.5          0:37:38
330           1.00708       |	0.00146481    0.00255245    0.000667968   |	0.00140893    0.000667968   -0.00255245   |	1.2           |	0             16.6          0:37:38
331           1.01013       |	0.00146345    0.00262659    0.000782954   |	0.00134491    0.000782954   -0.00262659   |	1.2           |	0             16.6          0:37:36
332           1.01318       |	0.00146544    0.00261442    0.000798936   |	0.00122385    0.000183166   -0.00284423   |	1.2           |	0             16.7          0:37:35
333           1.01624       |	0.00146553    0.00277908    0.000587354   |	0.00128007    0.000587354   -0.00277908   |	1.2           |	0             16.7          0:37:33
334           1.01929       |	0.00146709    0.00281451    0.000593117   |	0.00139458    0.000593117   -0.00281451   |	1.2           |	0             16.8          0:37:32
335           1.02234       |	0.00146716    0.00284875    0.000682636   |	0.00121774    0.000101278   -0.00303987   |	1.2           |	0             16.8          0:37:30
336           1.02539       |	0.00146945    0.00295907    0.000403434   |	0.00134348    0.000403434   -0.00295907   |	1.2           |	0             16.9          0:37:29
337           1.02844       |	0.00146932    0.00301685    0.000458287   |	0.00144469    0.000458287   -0.00301685   |	1.2           |	0             16.9          0:37:27
338           1.03149       |	0.00147253    0.00302287    0.000493512   |	0.00127818    -0.000108851  -0.00314707   |	1.2           |	0             17            0:37:26
339           1.03455       |	0.00147185    0.00312148    0.000233281   |	0.0014068     0.000233281   -0.00312148   |	1.2           |	0             17            0:37:24
340           1.0376        |	0.00147555    0.00314482    0.000256581   |	0.00127002    -0.000332662  -0.00322635   |	1.2           |	0             17.1          0:37:24
341           1.04065       |	0.00147474    0.00323247    -7.44697e-06  |	0.00137322    -7.44697e-06  -0.00323247   |	1.2           |	0             17.1          0:37:22
342           1.0437        |	0.00147904    0.00324668    -3.04472e-06  |	0.00125152    -0.000573223  -0.00329145   |	1.2           |	0             17.2          0:37:20
343           1.04675       |	0.00147803    0.00331955    -0.000261333  |	0.00135577    -0.000261333  -0.00331955   |	1.2           |	0             17.2          0:37:19
344           1.0498        |	0.00148165    0.00333117    -0.000261303  |	0.00147942    -0.000261303  -0.00333117   |	1.2           |	0             17.3          0:37:17
345           1.05286       |	0.0014807     0.00338113    -0.000240024  |	0.00132083    -0.000816751  -0.00335715   |	1.2           |	0             17.3          0:37:15
346           1.05591       |	0.0014837     0.00337374    -0.000541105  |	0.00142457    -0.000541105  -0.00337374   |	1.2           |	0             17.4          0:37:14
347           1.05896       |	0.00148228    0.00342359    -0.000526833  |	0.00127077    -0.00107055   -0.00338153   |	1.2           |	0             17.4          0:37:12
348           1.06201       |	0.00148456    0.00341513    -0.000821594  |	0.00135163    -0.000821594  -0.00341513   |	1.2           |	0             17.5          0:37:10
349           1.06506       |	0.00148369    0.00345378    -0.00081427   |	0.00140992    -0.00081427   -0.00345378   |	1.2           |	0             17.5          0:37:09
350           1.06812       |	0.00148579    0.00347341    -0.000826988  |	0.00146435    -0.000826988  -0.00347341   |	1.2           |	0             17.6          0:37:08
351           1.07117       |	0.00148456    0.00350579    -0.000819927  |	0.00130891    -0.00135173   -0.00340974   |	1.2           |	0             17.6          0:37:06
352           1.07422       |	0.00148698    0.00347388    -0.00111775   |	0.0013431     -0.00111775   -0.00347388   |	1.2           |	0             17.7          0:37:04
353           1.07727       |	0.00148665    0.00351392    -0.00110189   |	0.00137863    -0.00110189   -0.00351392   |	1.2           |	0             17.7          0:37:03
354           1.08032       |	0.00148934    0.00352228    -0.00112828   |	0.00140802    -0.00112828   -0.00352228   |	1.3           |	0             17.8          0:37:01
355           1.08337       |	0.00148996    0.00355606    -0.00112605   |	0.00143448    -0.00112605   -0.00355606   |	1.2           |	0             17.8          0:36:59
356           1.08643       |	0.00149368    0.00355864    -0.00114029   |	0.00144978    -0.00114029   -0.00355864   |	1.2           |	0             17.9          0:36:57
357           1.08948       |	0.00149461    0.00359421    -0.0011541    |	0.00147613    -0.0011541    -0.00359421   |	1.3           |	0             17.9          0:36:56
358           1.09253       |	0.00149895    0.00360246    -0.00116183   |	0.0014825     -0.00116183   -0.00360246   |	1.3           |	0             18            0:36:54
359           1.09558       |	0.00149975    0.00363761    -0.00117764   |	0.00149567    -0.00117764   -0.00363761   |	1.3           |	0             18            0:36:52
360           1.09863       |	0.00150535    0.00364408    -0.00118705   |	0.00131791    -0.00168975   -0.00351601   |	1.3           |	0             18.1          0:36:52
361           1.10168       |	0.00150591    0.00360888    -0.00145871   |	0.00131877    -0.00145871   -0.00360888   |	1.3           |	0             18.1          0:36:50
362           1.10474       |	0.00151156    0.00360841    -0.00147631   |	0.0013158     -0.00147631   -0.00360841   |	1.3           |	0             18.2          0:36:48
363           1.10779       |	0.00151245    0.00363227    -0.00149851   |	0.00131317    -0.00149851   -0.00363227   |	1.3           |	0             18.2          0:36:47
364           1.11084       |	0.00151763    0.00363328    -0.00151857   |	0.00128856    -0.00151857   -0.00363328   |	1.3           |	0             18.3          0:36:45
365           1.11389       |	0.00151887    0.0036468     -0.00154244   |	0.00127711    -0.00154244   -0.0036468    |	1.3           |	0             18.3          0:36:44
366           1.11694       |	0.00152208    0.00364234    -0.00154901   |	0.00125116    -0.00154901   -0.00364234   |	1.3           |	0             18.4          0:36:42
367           1.12          |	0.00152455    0.00364944    -0.00158377   |	0.00123278    -0.00158377   -0.00364944   |	1.3           |	0             18.4          0:36:41
368           1.12305       |	0.00152693    0.00363415    -0.00157558   |	0.00121164    -0.00157558   -0.00363415   |	1.3           |	0             18.5          0:36:40
369           1.1261        |	0.00152949    0.00364147    -0.00162176   |	0.00120144    -0.00162176   -0.00364147   |	1.3           |	0             18.5          0:36:39
370           1.12915       |	0.00153162    0.0036174     -0.00160201   |	0.00117895    -0.00160201   -0.0036174    |	1.3           |	0             18.6          0:36:38
371           1.1322        |	0.00153594    0.00359902    -0.00165422   |	0.00118819    -0.00165422   -0.00359902   |	1.3           |	0             18.6          0:36:36
372           1.13525       |	0.00153795    0.00357767    -0.00164325   |	0.00115898    -0.00164325   -0.00357767   |	1.3           |	0             18.7          0:36:34
373           1.13831       |	0.00154299    0.00353905    -0.00167899   |	0.00117828    -0.00167899   -0.00353905   |	1.3           |	0             18.7          0:36:33
374           1.14136       |	0.00154471    0.003514      -0.00167314   |	0.00116696    -0.00167314   -0.003514     |	1.3           |	0             18.8          0:36:31
375           1.14441       |	0.0015496     0.00346038    -0.0017016    |	0.00118685    -0.0017016    -0.00346038   |	1.3           |	0             18.8          0:36:29
376           1.14746       |	0.00155212    0.00341823    -0.00169278   |	0.00119062    -0.00169278   -0.00341823   |	1.3           |	0             18.9          0:36:28
377           1.15051       |	0.00155612    0.00335232    -0.00173385   |	0.00122093    -0.00173385   -0.00335232   |	1.3           |	0             18.9          0:36:26
378           1.15356       |	0.0015602     0.00329019    -0.0017075    |	0.00124252    -0.0017075    -0.00329019   |	1.3           |	0             19            0:36:25
379           1.15662       |	0.00156303    0.0032207     -0.00176512   |	0.00128477    -0.00176512   -0.0032207    |	1.3           |	0             19            0:36:23
380           1.15967       |	0.00156851    0.0031443     -0.0017297    |	0.00132511    -0.0017297    -0.0031443    |	1.3           |	0             19.1          0:36:23
381           1.16272       |	0.0015709     0.003059      -0.00178989   |	0.00137808    -0.00178989   -0.003059     |	1.3           |	0             19.1          0:36:21
382           1.16577       |	0.00157526    0.00296851    -0.00173799   |	0.00143434    -0.00173799   -0.00296851   |	1.3           |	0             19.2          0:36:19
383           1.16882       |	0.0015791     0.002865      -0.00179939   |	0.00150479    -0.00179939   -0.002865     |	1.3           |	0             19.2          0:36:18
384           1.17188       |	0.00158143    0.00276462    -0.00173976   |	0.00157195    -0.00173976   -0.00276462   |	1.3           |	0             19.3          0:36:16
385           1.17493       |	0.00158607    0.00264081    -0.00179027   |	0.00134039    -0.00236585   -0.00230233   |	1.3           |	0             19.3          0:36:15
386           1.17798       |	0.00158767    0.0023679     -0.00200717   |	0.00144073    -0.00200717   -0.0023679    |	1.3           |	0             19.4          0:36:13
387           1.18103       |	0.00159271    0.00224337    -0.00202709   |	0.00154463    -0.00202709   -0.00224337   |	1.3           |	0             19.4          0:36:12
388           1.18408       |	0.00159337    0.00214741    -0.00194437   |	0.00129458    -0.002513     -0.00171454   |	1.3           |	0             19.5          0:36:10
389           1.18713       |	0.00159847    0.00180201    -0.0022366    |	0.00142508    -0.0022366    -0.00180201   |	1.3           |	0             19.5          0:36:09
390           1.19019       |	0.0015985     0.00172883    -0.0021329    |	0.00158551    -0.0021329    -0.00172883   |	1.3           |	0             19.6          0:36:08
391           1.19324       |	0.00160331    0.00161561    -0.00211245   |	0.00128663    -0.00262998   -0.00103489   |	1.3           |	0             19.6          0:36:06
392           1.19629       |	0.00160436    0.0012529     -0.00225943   |	0.00148103    -0.00225943   -0.0012529    |	1.3           |	0             19.7          0:36:05
393           1.19934       |	0.00160829    0.00118945    -0.00219558   |	0.00121475    -0.0026544    -0.000548186  |	1.3           |	0             19.7          0:36:03
394           1.20239       |	0.00160935    0.000815434   -0.00231274   |	0.00144965    -0.00231274   -0.000815434  |	1.4           |	0             19.8          0:36:02
395           1.20544       |	0.00161344    0.000780498   -0.00225032   |	0.00117765    -0.00262395   -6.57356e-05  |	1.4           |	0             19.8          0:36:00
396           1.2085        |	0.00161579    0.000395307   -0.00230619   |	0.00144048    -0.00230619   -0.000395307  |	1.4           |	0             19.9          0:35:58
397           1.21155       |	0.00161886    0.000399132   -0.00225195   |	0.00116861    -0.00251601   0.000394147   |	1.4           |	0             19.9          0:35:57
398           1.2146        |	0.0016212     2.77377e-05   -0.00225115   |	0.00144283    -0.00225115   -2.77377e-05  |	1.4           |	0             20            0:35:55
399           1.21765       |	0.00162466    4.33811e-05   -0.00220628   |	0.00115591    -0.00235052   0.000804973   |	1.4           |	0             20            0:35:53
400           1.2207        |	0.00162715    -0.00031561   -0.00215618   |	0.00142664    -0.00215618   0.00031561    |	1.4           |	0             20.1          0:35:53
401           1.22375       |	0.00163105    -0.000287287  -0.00212028   |	0.00113575    -0.00214322   0.00116409    |	1.4           |	0             20.1          0:35:51
402           1.22681       |	0.00163377    -0.000621637  -0.00204552   |	0.00138524    -0.00204552   0.000621637   |	1.4           |	0             20.2          0:35:49
403           1.22986       |	0.00163803    -0.000587638  -0.00201648   |	0.00110069    -0.00193779   0.00145881    |	1.4           |	0             20.2          0:35:48
404           1.23291       |	0.00164044    -0.000893706  -0.00191976   |	0.00132609    -0.00191976   0.000893706   |	1.4           |	0             20.3          0:35:46
405           1.23596       |	0.00164469    -0.000826112  -0.00193131   |	0.00156366    -0.00193131   0.000826112   |	1.4           |	0             20.3          0:35:46
406           1.23901       |	0.00164867    -0.00068657   -0.00193449   |	0.00114466    -0.00175211   0.00159738    |	1.4           |	0             20.4          0:35:44
407           1.24207       |	0.00165145    -0.00103851   -0.00182133   |	0.001353      -0.00182133   0.00103851    |	1.4           |	0             20.4          0:35:42
408           1.24512       |	0.00165691    -0.00092      -0.00190767   |	0.00151541    -0.00190767   0.00092       |	1.4           |	0             20.5          0:35:41
409           1.24817       |	0.00165929    -0.00075042   -0.00193434   |	0.00113163    -0.00174869   0.00164911    |	1.4           |	0             20.5          0:35:40
410           1.25122       |	0.00166565    -0.00107126   -0.0019191    |	0.0012595     -0.0019191    0.00107126    |	1.4           |	0             20.6          0:35:39
411           1.25427       |	0.00166712    -0.000896733  -0.00200643   |	0.0014313     -0.00200643   0.000896733   |	1.4           |	0             20.6          0:35:37
412           1.25732       |	0.00167433    -0.000732241  -0.00212415   |	0.00155496    -0.00212415   0.000732241   |	1.4           |	0             20.7          0:35:36
413           1.26038       |	0.0016758     -0.000510734  -0.00219779   |	0.00118567    -0.00212988   0.00139901    |	1.4           |	0             20.7          0:35:34
414           1.26343       |	0.00168358    -0.000756129  -0.00229642   |	0.00127303    -0.00229642   0.000756129   |	1.5           |	0             20.8          0:35:33
415           1.26648       |	0.0016848     -0.000551928  -0.00238584   |	0.00142613    -0.00238584   0.000551928   |	1.5           |	0             20.8          0:35:31
416           1.26953       |	0.00169251    -0.00034139   -0.00251635   |	0.0015035     -0.00251635   0.00034139    |	1.5           |	0             20.9          0:35:29
417           1.27258       |	0.00169346    -0.000100121  -0.00257379   |	0.00166653    -0.00257379   0.000100121   |	1.5           |	0             20.9          0:35:28
418           1.27563       |	0.00170131    0.000113758   -0.00266477   |	0.00129416    -0.00279894   0.000706762   |	1.5           |	0             21            0:35:27
419           1.27869       |	0.00170243    -2.79945e-05  -0.00277311   |	0.00145538    -0.00277311   2.79945e-05   |	1.5           |	0             21            0:35:25
420           1.28174       |	0.00170943    0.00018674    -0.00284947   |	0.00153925    -0.00284947   -0.00018674   |	1.5           |	0             21.1          0:35:25
421           1.28479       |	0.00171201    0.000488268   -0.00288466   |	0.00132257    -0.00311041   0.000258454   |	1.6           |	0             21.1          0:35:23
422           1.28784       |	0.00171771    0.000372101   -0.00298893   |	0.00144472    -0.00298893   -0.000372101  |	1.6           |	0             21.2          0:35:22
423           1.29089       |	0.00172106    0.000681074   -0.00305631   |	0.00163284    -0.00305631   -0.000681074  |	1.6           |	0             21.2          0:35:21
424           1.29395       |	0.00172638    0.000978351   -0.00298886   |	0.00140385    -0.00329076   -0.000266301  |	1.7           |	0             21.3          0:35:19
425           1.297         |	0.00172984    0.000938544   -0.00314861   |	0.00164386    -0.00314861   -0.000938544  |	1.7           |	0             21.3          0:35:18
426           1.30005       |	0.00173529    0.00125851    -0.00309115   |	0.00145048    -0.00342215   -0.000579006  |	1.7           |	0             21.4          0:35:16
427           1.3031        |	0.00173819    0.00123029    -0.00323758   |	0.00167232    -0.00323758   -0.00123029   |	1.7           |	0             21.4          0:35:15
428           1.30615       |	0.00174509    0.00157152    -0.00317417   |	0.00154317    -0.00352236   -0.000895515  |	1.7           |	0             21.5          0:35:13
429           1.3092        |	0.00174649    0.00154715    -0.00328271   |	0.00147048    -0.00363231   -0.000929589  |	1.7           |	0             21.5          0:35:12
430           1.31226       |	0.00175308    0.00157106    -0.00339729   |	0.00169543    -0.00339729   -0.00157106   |	1.7           |	0             21.6          0:35:11
431           1.31531       |	0.00175519    0.00188299    -0.00336586   |	0.00162432    -0.00371496   -0.00123126   |	1.7           |	0             21.6          0:35:10
432           1.31836       |	0.00176097    0.00188776    -0.00342372   |	0.00156697    -0.00378098   -0.00127878   |	1.8           |	0             21.7          0:35:08
433           1.32141       |	0.00176354    0.00188504    -0.00355312   |	0.00156763    -0.00389498   -0.00128834   |	1.8           |	0             21.7          0:35:07
434           1.32446       |	0.0017689     0.00190617    -0.00364831   |	0.00156482    -0.0039842    -0.00132295   |	1.8           |	0             21.8          0:35:06
435           1.32751       |	0.00177161    0.00190849    -0.00375182   |	0.00158861    -0.00407269   -0.00132157   |	1.8           |	0             21.8          0:35:04
436           1.33057       |	0.00177682    0.00192165    -0.00384896   |	0.00160579    -0.00415961   -0.00133545   |	1.8           |	0             21.9          0:35:03
437           1.33362       |	0.00177901    0.00191058    -0.00394071   |	0.00164347    -0.00423383   -0.00131076   |	1.8           |	0             21.9          0:35:02
438           1.33667       |	0.00178437    0.00187966    -0.00403866   |	0.00166896    -0.00431582   -0.00127127   |	1.8           |	0             22            0:35:00
439           1.33972       |	0.00178563    0.00184841    -0.00411777   |	0.0016958     -0.0043786    -0.00123013   |	1.8           |	0             22            0:34:59
440           1.34277       |	0.00178996    0.00179787    -0.00421069   |	0.00173608    -0.00444993   -0.00116201   |	1.8           |	0             22.1          0:34:58
441           1.34583       |	0.00179118    0.0017215     -0.00427248   |	0.00173633    -0.00449832   -0.00108456   |	1.8           |	0             22.1          0:34:57
442           1.34888       |	0.00179371    0.0016404     -0.00438166   |	0.00176774    -0.00458241   -0.000991901  |	1.8           |	0             22.2          0:34:56
443           1.35193       |	0.00179496    0.00155639    -0.00440605   |	0.00177578    -0.00459303   -0.000899016  |	1.8           |	0             22.2          0:34:54
444           1.35498       |	0.00179565    0.00142623    -0.00452535   |	0.00178961    -0.00468479   -0.00076637   |	1.8           |	0             22.3          0:34:53
445           1.35803       |	0.00179687    0.00131073    -0.00451817   |	0.00178511    -0.00466478   -0.000643329  |	1.8           |	0             22.3          0:34:51
446           1.36108       |	0.00179693    0.00116007    -0.00463394   |	0.00180437    -0.00474901   -0.000489178  |	1.7           |	0             22.4          0:34:50
447           1.36414       |	0.00179812    0.000977402   -0.00458625   |	0.00178013    -0.00468646   -0.000300826  |	1.7           |	0             22.4          0:34:48
448           1.36719       |	0.0017978     0.000779508   -0.00469324   |	0.00179337    -0.00475808   -0.000103304  |	1.8           |	0             22.5          0:34:47
449           1.37024       |	0.00179785    0.00055337    -0.0046161    |	0.00176262    -0.00466088   0.000127758   |	1.8           |	0             22.5          0:34:45
450           1.37329       |	0.00179765    0.000275055   -0.00471241   |	0.00176581    -0.00471564   0.000398363   |	1.8           |	0             22.6          0:34:44
451           1.37634       |	0.00179679    -2.06988e-05  -0.00458188   |	0.00173861    -0.00455043   0.000702352   |	1.8           |	0             22.6          0:34:43
452           1.37939       |	0.0017957     -0.000382939  -0.00463125   |	0.00173612    -0.00455019   0.00104939    |	1.8           |	0             22.7          0:34:41
453           1.38245       |	0.00179359    -0.000792517  -0.00443661   |	0.00170602    -0.00430031   0.00145787    |	1.8           |	0             22.7          0:34:40
454           1.3855        |	0.00179175    -0.00124694   -0.0043853    |	0.0016917     -0.00419359   0.00188362    |	1.8           |	0             22.8          0:34:39
455           1.38855       |	0.00178871    -0.00175112   -0.00406732   |	0.00166487    -0.00379884   0.0023677     |	1.8           |	0             22.8          0:34:37
456           1.3916        |	0.00178319    -0.00226665   -0.00385225   |	0.00164616    -0.00352291   0.00283487    |	1.7           |	0             22.9          0:34:36
457           1.39465       |	0.00178313    -0.0028171    -0.00333448   |	0.00158628    -0.00293753   0.00333002    |	1.8           |	0             22.9          0:34:35
458           1.39771       |	0.00177229    -0.0033003    -0.00295543   |	0.0015481     -0.00252111   0.00374365    |	1.8           |	0             23            0:34:34
459           1.40076       |	0.00177338    -0.00380328   -0.00218965   |	0.00157445    -0.00165308   0.00414642    |	1.8           |	0             23            0:34:32
460           1.40381       |	0.00176029    -0.00399036   -0.00167967   |	0.00153125    -0.00112218   0.0042707     |	1.8           |	0             23.1          0:34:32
461           1.40686       |	0.00176205    -0.00437833   -0.000754634  |	0.00161578    -0.00012472   0.00449642    |	1.8           |	0             23.1          0:34:30
462           1.40991       |	0.00174574    -0.00414624   -0.000274271  |	0.00162511    0.000407462   0.00418415    |	1.8           |	0             23.2          0:34:29
463           1.41296       |	0.00175011    -0.00428024   0.000596634   |	0.0017659     0.00129579    0.00411605    |	1.9           |	0             23.2          0:34:27
464           1.41602       |	0.00173407    -0.00377518   0.000995167   |	0.00178268    0.00173441    0.00347322    |	1.8           |	0             23.3          0:34:26
465           1.41907       |	0.00173727    -0.00359027   0.0015865     |	0.00193937    0.00229351    0.00306657    |	1.8           |	0             23.3          0:34:24
466           1.42212       |	0.00172418    -0.00292576   0.00179784    |	0.00187523    0.00248748    0.00224967    |	1.9           |	0             23.4          0:34:22
467           1.42517       |	0.00172547    -0.00252809   0.00200436    |	0.00193263    0.00263       0.00165349    |	1.9           |	0             23.4          0:34:21
468           1.42822       |	0.00171568    -0.00177294   0.00195895    |	0.0017074     0.00252649    0.000791209   |	1.9           |	0             23.5          0:34:19
469           1.43127       |	0.00171614    -0.00132114   0.00184473    |	0.00158947    0.00235058    0.000204734   |	1.9           |	0             23.5          0:34:18
470           1.43433       |	0.00171017    -0.000560724  0.00156619    |	0.00121182    0.00195876    -0.000621947  |	1.9           |	0             23.6          0:34:17
471           1.43738       |	0.00171135    -0.000182223  0.00120093    |	0.000933271   0.00152528    -0.0010985    |	2             |	0             23.6          0:34:15
